12820 00110010
12821 00110011
12822 00110100
12823 00110100
12824 00001101
12825 00001010
12826 01000011
12827 01000010
12828 00100000
12829 01111011
12830 01100010
12831 01110000
12832 01111101
12833 00100000
12834 00100000
12835 00100000
12836 00100000
12837 00100000
12838 00100000
12839 00100000
12840 00100000
12841 00100000
12842 00100000
12843 00100000
12844 00100000
12845 00100000
12846 00100000
12847 00100000
12848 00111010
12849 00100000
12850 01000011
12851 01101100
12852 01100101
12853 01100001
12854 01110010
12855 00100000
12856 01000010
12857 01110010
12858 01100101
12859 01100001
12860 01101011
12861 01110000
12862 01101111
12863 01101001
12864 01101110
12865 01110100
12866 00101100
12867 00100000
12868 01100101
12869 01111000
12870 01100001
12871 01101101
12872 01110000
12873 01101100
12874 01100101
12875 00100000
12876 01000010
12877 01010011
12878 00100000
12879 00110111
12880 00100000
12881 00111000
12882 00110111
12883 00110011
12884 00110010
12885 00001101
12886 00001010
12887 01000100
12888 01000010
12889 00100000
12890 00100000
12891 00100000
12892 00100000
12893 00100000
12894 00100000
12895 00100000
12896 00100000
12897 00100000
12898 00100000
12899 00100000
12900 00100000
12901 00100000
12902 00100000
12903 00100000
12904 00100000
12905 00100000
12906 00100000
12907 00100000
12908 00100000
12909 00111010
12910 00100000
12911 01000100
12912 01101001
12913 01110011
12914 01110000
12915 01101100
12916 01100001
12917 01111001
12918 00100000
12919 01000010
12920 01110010
12921 01100101
12922 01100001
12923 01101011
12924 01110000
12925 01101111
12926 01101001
12927 01101110
12928 01110100
12929 01110011
12930 00001101
12931 00001010
12932 01000010
12933 01010011
12934 00100000
12935 01111011
12936 01010111
12937 01101111
12938 01110010
12939 01100100
12940 01111101
12941 00100000
12942 00100000
12943 00100000
12944 00100000
12945 00100000
12946 00100000
12947 00100000
12948 00100000
12949 00100000
12950 00100000
12951 00100000
12952 00100000
12953 00100000
12954 00111010
12955 00100000
12956 01000011
12957 01101000
12958 01100001
12959 01101110
12960 01100111
12961 01100101
12962 00100000
12963 01000010
12964 01100001
12965 01110011
12966 01100101
12967 00100000
12968 01010011
12969 01100101
12970 01100111
12971 01101101
12972 01100101
12973 01101110
12974 01110100
12975 00100000
12976 01000001
12977 01100100
12978 01100100
12979 01110010
12980 01100101
12981 01110011
12982 01110011
12983 00101100
12984 00100000
12985 01100101
12986 01111000
12987 01100001
12988 01101101
12989 01110000
12990 01101100
12991 01100101
12992 00100000
12993 01000010
12994 01010011
12995 00100000
12996 00110000
12997 00110011
12998 00110100
12999 00110000
13000 00001101
13001 00001010
13002 01010111
13003 01000010
13004 00100000
13005 01111011
13006 01000001
13007 01100100
13008 01100100
13009 01110010
13010 01100101
13011 01110011
13012 01110011
13013 01111101
13014 00100000
13015 01111011
13016 01000010
13017 01111001
13018 01110100
13019 01100101
13020 01111101
13021 00100000
13022 00100000
13023 00100000
13024 00111010
13025 00100000
13026 01010111
13027 01110010
13028 01101001
13029 01110100
13030 01100101
13031 00100000
13032 01000010
13033 01111001
13034 01110100
13035 01100101
13036 00100000
13037 01110100
13038 01101111
13039 00100000
13040 01100001
13041 01100100
13042 01100100
13043 01110010
13044 01100101
13045 01110011
13046 01110011
13047 00101100
13048 00100000
13049 01100101
13050 01111000
13051 01100001
13052 01101101
13053 01110000
13054 01101100
13055 01100101
13056 00100000
13057 01010111
13058 01000010
13059 00100000
13060 00110001
13061 00110010
13062 00110011
13063 00110100
13064 00100000
13065 00110101
13066 01000001
13067 00001101
13068 00001010
13069 01010111
13070 01010111
13071 00100000
13072 01111011
13073 01000001
13074 01100100
13075 01100100
13076 01110010
13077 01100101
13078 01110011
13079 01110011
13080 01111101
13081 00100000
13082 01111011
13083 01010111
13084 01101111
13085 01110010
13086 01100100
13087 01111101
13088 00100000
13089 00100000
13090 00100000
13091 00111010
13092 00100000
13093 01010111
13094 01110010
13095 01101001
13096 01110100
13097 01100101
13098 00100000
13099 01010111
13100 01101111
13101 01110010
13102 01100100
13103 00100000
13104 01110100
13105 01101111
13106 00100000
13107 01100001
13108 01100100
13109 01100100
13110 01110010
13111 01100101
13112 01110011
13113 01110011
13114 00001101
13115 00001010
13116 01001001
13117 01000010
13118 00100000
13119 01111011
13120 01010000
13121 01101111
13122 01110010
13123 01110100
13124 01111101
13125 00100000
13126 00100000
13127 00100000
13128 00100000
13129 00100000
13130 00100000
13131 00100000
13132 00100000
13133 00100000
13134 00100000
13135 00100000
13136 00100000
13137 00100000
13138 00111010
13139 00100000
13140 01010010
13141 01100101
13142 01100001
13143 01100100
13144 00100000
13145 01000010
13146 01111001
13147 01110100
13148 01100101
13149 00100000
13150 01100110
13151 01110010
13152 01101111
13153 01101101
13154 00100000
13155 01001001
13156 01101110
13157 01110000
13158 01110101
13159 01110100
13160 00100000
13161 01110000
13162 01101111
13163 01110010
13164 01110100
13165 00101100
13166 00100000
13167 01100101
13168 01111000
13169 01100001
13170 01101101
13171 01110000
13172 01101100
13173 01100101
13174 00100000
13175 01001001
13176 01000010
13177 00100000
13178 00110000
13179 00110011
13180 01000110
13181 00111000
13182 00001101
13183 00001010
13184 01001001
13185 01010111
13186 00100000
13187 01111011
13188 01010000
13189 01101111
13190 01110010
13191 01110100
13192 01111101
13193 00100000
13194 00100000
13195 00100000
13196 00100000
13197 00100000
13198 00100000
13199 00100000
13200 00100000
13201 00100000
13202 00100000
13203 00100000
13204 00100000
13205 00100000
13206 00111010
13207 00100000
13208 01010010
13209 01100101
13210 01100001
13211 01100100
13212 00100000
13213 01010111
13214 01101111
13215 01110010
13216 01100100
13217 00100000
13218 01100110
13219 01110010
13220 01101111
13221 01101101
13222 00100000
13223 01001001
13224 01101110
13225 01110000
13226 01110101
13227 01110100
13228 00100000
13229 01110000
13230 01101111
13231 01110010
13232 01110100
13233 00001101
13234 00001010
13235 01001111
13236 01000010
13237 00100000
13238 01111011
13239 01010000
13240 01101111
13241 01110010
13242 01110100
13243 01111101
13244 00100000
13245 01111011
13246 01000010
13247 01111001
13248 01110100
13249 01100101
13250 01111101
13251 00100000
13252 00100000
13253 00100000
13254 00100000
13255 00100000
13256 00100000
13257 00111010
13258 00100000
13259 01010111
13260 01110010
13261 01101001
13262 01110100
13263 01100101
13264 00100000
13265 01000010
13266 01111001
13267 01110100
13268 01100101
13269 00100000
13270 01110100
13271 01101111
13272 00100000
13273 01001111
13274 01110101
13275 01110100
13276 01110000
13277 01110101
13278 01110100
13279 00100000
13280 01110000
13281 01101111
13282 01110010
13283 01110100
13284 00101100
13285 00100000
13286 01100101
13287 01111000
13288 01100001
13289 01101101
13290 01110000
13291 01101100
13292 01100101
13293 00100000
13294 01001111
13295 01000010
13296 00100000
13297 00110000
13298 00110011
13299 01000110
13300 00111000
13301 00100000
13302 00110011
13303 01000001
13304 00001101
13305 00001010
13306 01001111
13307 01010111
13308 00100000
13309 01111011
13310 01010000
13311 01101111
13312 01110010
13313 01110100
13314 01111101
13315 00100000
13316 01111011
13317 01010111
13318 01101111
13319 01110010
13320 01100100
13321 01111101
13322 00100000
13323 00100000
13324 00100000
13325 00100000
13326 00100000
13327 00100000
13328 00111010
13329 00100000
13330 01010111
13331 01110010
13332 01101001
13333 01110100
13334 01100101
13335 00100000
13336 01010111
13337 01101111
13338 01110010
13339 01100100
13340 00100000
13341 01110100
13342 01101111
13343 00100000
13344 01001111
13345 01110101
13346 01110100
13347 01110000
13348 01110101
13349 01110100
13350 00100000
13351 01110000
13352 01101111
13353 01110010
13354 01110100
13355 00101100
13356 00100000
13357 01100101
13358 01111000
13359 01100001
13360 01101101
13361 01110000
13362 01101100
13363 01100101
13364 00100000
13365 01001111
13366 01000010
13367 00100000
13368 00110000
13369 00110011
13370 01000110
13371 00111000
13372 00100000
13373 00110011
13374 01000001
13375 00110101
13376 01000001
13377 00001101
13378 00001010
13379 01010001
13380 00100000
13381 00100000
13382 00100000
13383 00100000
13384 00100000
13385 00100000
13386 00100000
13387 00100000
13388 00100000
13389 00100000
13390 00100000
13391 00100000
13392 00100000
13393 00100000
13394 00100000
13395 00100000
13396 00100000
13397 00100000
13398 00100000
13399 00100000
13400 00100000
13401 00111010
13402 00100000
13403 01010010
13404 01100101
13405 01110011
13406 01110100
13407 01100001
13408 01110010
13409 01110100
13410 00100000
13411 01001101
13412 01101111
13413 01101110
13414 01101001
13415 01110100
13416 01101111
13417 01110010
13418 00000000
13419 00001101
13420 00001010
13421 00101010
13422 00101010
13423 00101010
13424 00100000
13425 01000101
13426 01010010
13427 01010010
13428 01001111
13429 01010010
13430 00111010
13431 00100000
13432 01010011
13433 01110000
13434 01110101
13435 01110010
13436 01101001
13437 01101111
13438 01110101
13439 01110011
13440 00100000
13441 01001001
13442 01101110
13443 01110100
13444 01100101
13445 01110010
13446 01110010
13447 01110101
13448 01110000
13449 01110100
13450 00100000
13451 00000000
13452 00001101
13453 00001010
13454 00101010
13455 00101010
13456 00101010
13457 00100000
13458 01000101
13459 01010010
13460 01010010
13461 01001111
13462 01010010
13463 00111010
13464 00100000
13465 01010101
13466 01101110
13467 01101011
13468 01101110
13469 01101111
13470 01110111
13471 01101110
13472 00100000
13473 01010011
13474 01100101
13475 01110010
13476 01110110
13477 01101001
13478 01100011
13479 01100101
13480 00100000
13481 01001001
13482 01001110
13483 01010100
13484 00101100
13485 01000001
13486 01001000
13487 00111101
13488 00000000
13489 00000000
13490 00000000
13491 00000000
13492 00000000
13493 00000000
13494 00000000
13495 00000000
13496 00000000
13497 00000000
13498 00000000
13499 00000000
13500 00000000
13501 00000000
13502 00000000
13503 00000000
13504 00000000
13505 00000000
13506 00000000
13507 00000000
13508 00000000
13509 00000000
13510 00000000
13511 00000000
13512 00000000
13513 00000000
13514 00000000
13515 00000000
13516 00000000
13517 00000000
13518 00000000
13519 00000000
13520 00000000
13521 00000000
13522 00000000
13523 00000000
13524 00000000
13525 00000000
13526 00000000
13527 00000000
13528 00000000
13529 00000000
13530 00000000
13531 00000000
13532 00000000
13533 00000000
13534 00000000
13535 00000000
13536 00000000
13537 00000000
13538 00000000
13539 00000000
13540 00000000
13541 00000000
13542 00000000
13543 00000000
13544 00000000
13545 00000000
13546 00000000
13547 00000000
13548 00000000
13549 00000000
13550 00000000
13551 00000000
13552 00000000
13553 00000000
13554 00000000
13555 00000000
13556 00000000
13557 00000000
13558 00000000
13559 00000000
13560 00000000
13561 00000000
13562 00000000
13563 00000000
13564 00000000
13565 00000000
13566 00000000
13567 00000000
13568 00000000
13569 00000000
13570 00000000
13571 00000001
13572 00000000
13573 00000010
13574 00000000
13575 00000011
13576 00000000
13577 00000000
13578 00000001
13579 00000101
13580 00000000
13581 00000110
13582 00000000
13583 00000111
13584 00000000
13585 10000000
13586 00000011
13587 10000000
13588 00000011
13589 10000000
13590 00000011
13591 10000000
13592 00000011
13593 00000000
13594 00000001
13595 00111010
13596 11110000
13597 00000000
13598 00000000
13599 00000000
13600 00000000
13601 00000000
13602 00000000
13603 00000000
13604 00000000
13605 00000000
13606 00000000
13607 00000000
13608 00000000
13609 00000000
13610 00000000
13611 00000000
13612 00000000
13613 00000000
13614 00000000
13615 00000000
13616 00000000
13617 00000000
13618 00000000
13619 00000000
13620 00000000
13621 00000000
13622 00000000
13623 00000000
13624 00000000
13625 00000000
13626 00000000
13627 00000000
13628 00000000
13629 00000000
13630 00000000
13631 00000000
13632 00000000
